drug1_name,drug2_name
1767,115
1867,1240
1629,127
913,532
1271,1578
849,591
938,1013
1502,1151
356,1403
181,1373
1259,1451
327,1854
104,630
337,625
1676,1406
586,922
760,1680
1361,1731
89,1240
1331,811
1499,1558
65,606
1165,1166
1080,1677
621,1804
183,601
1217,625
1771,848
216,1819
1479,1562
1719,606
80,1054
1341,986
1548,997
18,1301
110,830
1791,848
786,1728
780,672
780,1563
80,1211
755,593
393,1822
1502,191
1162,1759
1472,1471
785,199
978,292
274,965
1719,824
1341,1348
1297,129
221,545
217,1786
1081,924
593,673
1572,1109
346,1723
1432,730
9,225
210,451
592,418
659,6
1472,79
1443,1014
484,1514
847,1746
519,504
632,1412
385,1866
496,917
293,1746
1191,1693
212,255
695,1600
736,210
1558,1799
656,1264
358,1144
78,485
540,105
1525,587
752,1840
356,1848
244,1689
901,1454
107,328
616,530
1266,1503
1716,1265
1819,1384
1443,1575
1752,1558
443,215
1601,998
1596,485
1860,1657
1423,711
347,1680
130,717
1556,1252
1777,664
848,971
250,915
1735,494
471,1209
80,962
616,823
110,1499
603,1092
1481,450
1028,1728
603,292
1080,412
679,493
924,1054
1151,633
579,514
1699,686
750,1387
1012,1249
384,247
1265,1816
1551,609
489,6
1631,1386
1454,1675
1607,751
471,474
77,56
986,214
445,1430
11,1082
478,653
1703,825
867,1168
1626,657
78,5
1421,1818
1752,687
1341,65
409,946
186,720
1716,450
1089,875
648,1432
1103,92
1119,1382
926,370
1128,8
540,763
828,274
1012,128
187,618
569,1290
508,1409
69,518
1272,1335
131,1334
526,770
1284,1217
1336,922
464,103
242,1842
1354,580
18,1448
1446,913
221,618
1534,1299
1567,1315
356,1640
183,1541
229,1737
252,581
1335,1349
638,1745
1828,1556
1591,1475
912,640
1034,1760
1633,354
445,1780
1712,753
1456,70
446,721
1027,1328
1186,1136
738,1013
1630,1846
745,137
3,1684
1854,451
327,992
952,1201
327,579
788,1404
478,2
327,1656
1594,1264
1676,1207
1302,1447
1336,676
1186,1303
1699,245
863,722
1748,1758
686,1462
586,1328
755,1403
1840,1628
1344,971
925,93
1051,1106
395,1521
743,1853
554,959
204,1289
1479,1527
1583,672
1364,1170
1775,695
160,1712
1014,971
1673,819
872,110
1200,1735
679,655
1052,118
1361,1554
154,712
1293,770
817,1257
347,754
664,801
824,1012
978,382
1481,655
1149,1013
755,354
823,1170
1757,1252
898,156
1282,1331
1357,589
879,1335
131,1302
1557,878
1353,1160
1199,1125
169,486
1565,676
1307,664
650,685
165,768
542,1302
879,1248
379,220
1767,1170
1144,1303
1392,426
1762,84
1558,1382
1341,495
1709,690
1005,756
1428,513
1106,1218
1353,670
1466,1133
131,1843
421,1264
1631,669
1502,214
839,1743
1477,1728
1445,1742
1037,1562
1456,852
560,569
508,1663
997,1495
645,1567
486,121
471,164
1354,167
414,1576
1336,1335
644,794
1446,1699
213,633
469,1315
1120,609
466,1541
87,1496
149,478
358,1489
1490,1533
1645,1405
620,240
1703,730
1479,933
1747,965
1119,908
436,835
133,662
734,844
1158,1027
878,582
977,261
650,1517
1106,1097
1064,645
853,1171
1761,58
749,1327
1634,1012
1565,1647
1207,158
1034,1306
1665,747
1295,1240
1384,1303
1510,1304
42,1207
1679,406
1167,553
1716,859
406,1303
802,1315
1162,743
1695,118
1819,1163
1432,1140
373,695
978,1510
82,1244
1248,471
408,730
226,794
644,1252
1716,1445
477,432
1382,686
836,126
1738,1165
1431,1587
1631,244
417,625
1369,1387
785,1101
80,756
1487,1102
1104,611
379,1634
1138,1033
578,776
486,1453
1212,263
659,1290
1007,1594
75,1033
1613,1846
1323,220
849,1776
1213,241
1565,794
1629,1784
332,158
353,193
1301,457
431,772
901,1097
1473,121
1626,398
1148,44
187,579
1633,105
1130,575
347,1009
1144,1013
900,439
1461,554
210,1558
226,625
809,1092
1092,924
591,1706
1558,168
974,845
560,1330
1351,15
1216,459
1420,864
1216,352
421,786
353,494
629,572
870,1296
876,431
1115,971
1457,76
1768,1180
4,714
1431,191
119,1515
1052,1012
1321,1349
825,712
1427,756
1498,1327
540,908
1763,420
65,1541
1331,1170
1321,1573
1073,1541
1533,1546
943,924
108,892
1174,230
913,422
1333,485
1177,1562
370,1009
1564,896
1726,1560
1849,926
1013,769
288,1031
1445,103
1466,208
270,292
107,1191
1049,732
659,1355
1225,1417
96,158
1449,1240
1672,794
1426,1712
497,586
803,913
1279,1225
687,1264
248,1446
1451,606
602,496
165,17
1191,721
1333,601
1757,1799
1118,279
1371,1514
1780,1790
907,392
274,1595
216,486
1606,90
1574,1462
1684,1202
608,1472
1827,717
239,1224
1122,836
1744,1015
1342,1620
1440,425
1378,114
1241,332
1478,145
723,653
1217,1541
878,1419
1165,1198
1456,1201
1105,1711
779,609
1000,1440
1509,979
4,5
745,721
540,943
222,986
522,659
716,451
1564,1392
335,1252
210,1331
210,463
1421,606
58,1082
1133,1327
342,458
251,257
770,732
1591,951
5,979
129,795
1528,971
1404,1299
666,458
736,657
405,1391
1620,249
622,788
749,1209
78,1793
756,1014
1736,934
1387,230
1201,1348
828,155
915,167
625,531
1202,1243
1064,236
526,880
437,965
293,128
770,1576
1822,992
506,22
1485,487
208,15
1528,1386
210,249
129,1495
1486,1370
1809,1208
221,1595
232,788
1361,1746
1695,614
1321,1090
1844,531
912,1181
276,673
628,870
1750,660
1432,865
37,220
204,1731
622,1336
239,743
395,904
1822,1404
983,882
508,906
1767,1866
276,1518
1336,176
390,561
1469,1289
177,1460
1354,1170
1502,912
54,1537
1435,161
1162,67
375,354
1353,1026
1554,1830
1459,653
1844,1012
1510,567
1742,1311
1160,1403
210,1382
1250,952
871,633
1438,1416
664,1375
900,1456
978,670
1193,282
1676,1472
1466,1013
926,363
18,1429
1533,1496
1818,120
690,678
638,817
425,1699
1430,901
1106,583
584,1150
80,1645
1051,1578
750,1718
132,30
1797,1355
1854,1373
390,1296
253,1554
1549,601
1557,1279
528,338
1457,1074
1554,1143
801,1416
770,990
460,849
1445,558
437,1637
913,15
970,168
1592,52
1758,121
1128,721
91,1351
507,1472
78,531
1106,808
1780,1583
395,974
440,841
756,1379
1804,1195
356,1077
191,1189
382,129
1303,1033
282,1140
78,213
1076,1446
1382,609
644,907
1822,735
42,772
486,1131
1430,1347
388,214
1750,1090
480,1491
1428,588
1103,1379
1430,1002
385,875
1498,1842
44,1009
1424,1475
248,539
770,167
1521,772
393,1863
1181,432
1681,535
1733,1620
695,1848
294,1680
1422,1564
466,896
1028,1519
650,466
53,1492
130,875
1752,388
795,1447
1113,1009
603,825
1706,1097
1510,86
103,1254
564,451
356,1538
266,1298
1430,923
51,1109
553,392
1743,1012
395,1128
1304,439
927,1792
1008,1157
1548,575
971,1823
776,1341
1111,1290
1430,1382
1324,1266
356,198
703,148
1452,1677
857,1306
757,1120
925,140
1060,245
1699,575
327,204
1620,1389
1426,1392
1510,237
999,925
622,1436
1521,1452
667,1347
900,1438
819,220
1015,1012
1170,582
492,220
1177,894
484,1033
333,1521
1590,1562
1082,8
70,1407
1337,171
54,1595
1759,1562
135,598
792,1074
781,1375
1703,1795
327,1387
478,1852
409,737
385,1209
1092,328
542,191
922,179
1045,1644
571,997
803,430
69,1271
988,637
1556,440
1778,655
977,159
78,685
996,1014
687,431
457,740
236,219
1139,1284
620,788
282,1767
738,653
616,486
1433,1513
1297,575
421,1095
1699,179
1752,36
489,1337
746,201
1130,1693
686,128
1439,1396
1064,745
1067,858
443,1391
1141,1105
785,1556
824,1291
117,7
1565,964
928,1060
58,1086
414,1067
213,1492
1347,1589
819,697
924,1798
291,1519
210,737
685,1743
12,1113
1818,391
1007,971
1752,1009
1806,1512
915,652
1521,1298
1253,1728
649,788
1357,1635
644,1216
571,582
16,1296
872,934
1216,1699
51,545
1454,1249
118,191
1780,1471
1676,332
291,1675
534,155
204,595
1533,912
1486,913
154,125
1557,1760
1199,1528
121,1530
11,582
1701,1153
848,606
70,680
1859,1649
285,1387
248,933
1175,1695
42,1664
1201,922
1202,903
290,494
288,1272
1747,748
694,1239
675,1133
601,618
1768,8
1167,718
738,1174
244,1743
1266,1387
736,135
1436,214
1257,118
1620,103
1818,498
1533,1848
1053,129
220,1015
1037,130
126,676
1236,533
1049,1476
463,1202
1426,1249
171,212
1033,495
988,208
1709,1867
390,1473
1351,1235
1216,1452
1337,1816
346,1198
1770,1756
678,432
1359,579
187,1328
785,1816
621,1025
1369,327
1133,1532
400,1030
974,1816
1098,279
390,824
1689,1816
540,1676
1755,1541
41,55
678,1388
1557,1742
497,1044
791,1489
1499,853
679,366
1083,537
1849,268
1461,905
503,830
414,1486
765,853
488,185
749,1335
616,860
1513,1714
1791,1392
1311,1365
1013,477
1201,1551
1359,637
204,107
1234,809
417,678
1421,1714
73,422
1426,1013
494,582
1725,1264
1201,806
566,356
666,588
830,997
1750,1477
1742,1322
1569,1440
401,907
78,953
1844,1165
187,226
1307,827
1307,580
984,260
58,355
526,1558
1156,1025
1213,1042
821,221
745,1737
464,1020
1719,275
497,437
1445,9
1702,1097
645,1552
1744,388
650,1171
875,1595
1106,1763
1695,430
1747,110
438,1081
925,1003
1436,108
743,127
583,695
238,1054
450,1786
1709,1004
855,1538
1275,780
809,1438
1514,439
1863,672
1128,1209
1201,50
363,762
666,1647
1697,130
1098,582
716,1816
1421,255
234,678
1804,1635
770,954
357,1307
1140,214
603,332
1336,850
1106,528
192,464
488,1649
1748,439
1736,401
879,237
1424,1496
1701,1201
1084,1558
89,235
1443,539
375,771
621,1165
970,464
1294,432
1035,240
1684,1264
76,446
1037,796
1645,425
1760,332
1574,465
1723,431
1521,590
638,1767
588,1218
291,785
82,1436
1672,1004
1294,257
966,1503
915,498
751,721
1472,1184
1607,1511
879,1746
41,1097
1150,1508
530,114
87,225
239,1136
1049,860
736,1630
529,208
1445,1167
1862,78
414,1372
1502,1474
1490,1638
1502,118
180,1680
621,51
755,173
1819,688
1188,1107
1511,128
1361,1829
1687,398
1318,1249
57,245
1147,1731
205,589
508,841
356,844
1483,1290
514,44
839,1004
1128,1663
414,873
513,84
802,1200
849,41
1528,1761
460,1551
734,1549
1471,1328
1755,176
1130,209
1734,695
1294,1285
584,1318
1695,485
1252,747
826,1027
525,850
1148,1637
236,751
1646,1607
1573,1283
847,1358
1111,870
1347,866
1520,5
638,1514
1592,1013
471,1061
742,1379
1426,1166
727,877
1705,1600
80,1052
1490,599
1519,44
1793,1388
650,897
1148,350
1797,1139
234,1745
997,109
849,1723
1477,635
1199,625
1428,649
210,1829
1293,1136
570,935
860,178
1007,772
554,1647
1523,1676
1335,1392
902,1262
41,948
3,332
1151,1460
755,730
1699,148
1522,1291
171,1328
1134,645
916,471
1663,1589
135,531
1103,1574
673,1404
1406,1311
727,579
1816,128
836,1866
1119,9
815,690
1103,1478
1414,1786
55,1014
1415,907
1443,1557
1596,1153
999,1012
408,9
1564,1225
484,1170
924,1409
1828,1586
775,451
7,430
1064,168
42,388
1370,437
1403,265
585,999
564,1705
961,852
1775,119
450,1816
1424,1675
186,177
409,712
824,1370
4,680
145,1277
425,213
1014,1198
1851,830
584,232
1344,471
1071,493
1333,1584
1767,1446
69,1366
89,385
556,1819
558,686
461,110
1248,212
232,4
871,1847
1479,1729
591,1760
794,765
417,1646
1493,948
1607,1113
1101,965
519,1536
463,1392
1022,1204
291,697
1248,1201
1370,1251
723,1684
1666,1675
1113,1513
1776,439
727,1214
1804,486
1533,897
148,630
688,1012
443,1748
962,1113
777,156
1747,1681
127,1725
414,839
847,1073
459,1224
1007,1635
1080,763
855,1690
1859,87
983,1351
1144,830
1859,1115
683,809
425,4
1185,1013
999,208
1153,1222
445,730
352,1042
685,538
875,1118
848,1501
1048,1204
1490,1523
1639,1271
1759,110
1703,1543
1729,1284
1759,1524
755,1030
1177,1737
1521,1033
1650,1712
1424,1776
186,1355
1461,1445
210,1165
16,1209
1540,1249
962,350
390,996
1607,1140
1281,974
1008,216
1169,1392
1175,179
120,1189
1272,1647
127,867
927,826
1333,36
1804,826
1432,1737
579,148
658,902
1056,21
819,1852
1714,30
863,1029
1445,1849
388,1567
682,1734
388,265
745,543
1140,256
1859,366
244,898
992,451
1337,1084
1302,762
395,1848
1767,1384
519,103
1139,1377
1175,963
608,340
210,870
1556,1052
420,1538
1199,406
1297,506
1487,1191
187,791
1141,1298
1729,923
633,406
1663,924
1076,1417
7,1816
409,125
1510,65
187,1564
25,1051
211,332
1478,350
1319,986
1840,51
1551,292
970,898
488,354
585,1763
1626,351
406,1765
402,450
1264,1239
685,159
1160,593
488,1842
1319,506
1497,198
346,398
1819,1311
189,1155
1160,898
7,1562
1743,332
373,1662
58,366
409,179
1590,1842
116,430
1479,1788
414,1325
425,1347
1587,1125
1302,451
1113,363
1726,1714
843,328
131,1763
1479,719
1498,1143
480,1776
1295,1416
282,1471
1133,574
1092,156
566,241
1569,769
875,118
757,1332
1167,1391
276,750
892,1675
179,1690
398,655
385,1144
1119,1818
526,646
1090,1583
346,120
421,1430
346,104
82,604
1321,510
1738,109
1219,1541
1764,1514
114,1447
1703,498
213,965
1322,6
1044,506
1783,808
580,1204
216,1710
328,1290
1859,488
534,1438
530,386
385,925
863,650
1607,431
537,168
1389,662
1758,948
839,858
41,1471
1848,332
519,1510
1844,599
670,1133
1587,1652
1737,410
647,80
471,1824
179,1541
1049,145
875,1510
821,892
1028,735
685,1296
1464,9
186,58
7,779
392,128
89,1354
755,1690
384,290
1557,75
637,843
1591,1666
107,1496
853,915
1461,1752
239,836
346,103
497,781
220,860
589,1825
1148,574
878,1033
441,1405
1734,84
872,1453
738,464
31,1455
1436,1475
165,211
688,1406
165,1302
1065,711
1496,214
647,1056
1188,1574
1415,338
1071,1010
1433,1414
1342,1143
644,1035
1287,1793
1344,303
132,1671
540,534
460,1115
467,235
1185,1508
1056,203
1208,1003
1716,1252
1082,885
1521,1842
1007,1181
1364,1280
892,1740
1633,14
1206,867
1103,1120
1523,1478
460,79
1445,1432
1089,1062
622,1044
1818,1723
1090,901
1452,1451
525,433
1472,1396
54,87
644,632
904,740
1044,185
1332,1290
1558,1290
817,1664
318,1397
1319,393
1521,1136
1053,1045
660,1406
1646,645
1421,584
1620,1224
579,1729
1864,765
1471,587
585,1257
1798,1541
1275,1013
922,1013
1557,853
1064,749
768,1024
647,1062
1844,836
393,1472
1223,848
210,1373
1047,1013
1806,332
160,680
1726,1524
356,118
939,1226
1252,739
516,1816
417,517
210,1021
1608,798
332,612
857,121
901,406
327,531
1366,1787
1074,1302
1600,1239
1058,258
946,823
1279,510
1699,674
1747,1259
530,429
1629,128
211,1235
545,1584
540,204
1454,1237
282,780
566,1291
1366,1668
1533,1249
1373,514
1321,1005
1867,240
235,1798
976,1189
586,1637
1853,616
1252,867
1331,103
1162,753
1201,1543
638,583
377,1699
189,130
1850,625
1533,287
821,446
417,1640
1247,432
428,1728
372,1347
679,748
1084,1315
1058,835
1374,898
1202,1812
770,747
586,1005
169,2
640,110
1759,381
1716,1748
1601,1715
443,155
103,1198
127,1511
1108,1742
657,1404
425,1665
1404,697
587,1405
580,156
1716,1787
875,158
373,996
97,1786
753,1685
1629,1701
1336,354
703,1132
1186,580
1091,1635
1160,1257
408,1264
1053,1475
638,1004
1846,797
1445,840
187,918
777,1575
1703,134
1534,828
1479,1073
927,1118
506,371
825,406
1118,1646
471,1787
1733,1236
1206,130
1674,1642
719,1587
467,980
1771,1453
1783,1002
163,1289
1831,1523
633,1546
529,703
1535,346
1080,1535
826,105
1001,1405
1284,1409
211,328
1143,1803
478,235
952,1554
620,553
1701,1113
1827,1755
327,1209
147,355
128,1787
1804,110
176,1543
1250,78
1557,1854
1348,913
540,1812
1747,347
41,1106
1537,1512
803,1347
1554,1816
1533,1216
560,1303
1425,500
667,925
1403,1795
1207,1012
176,1264
508,1600
723,685
1194,1723
1119,1113
1244,1639
875,466
1472,832
165,843
1469,5
670,737
1629,1348
1428,1134
1130,898
80,1475
412,118
1385,602
516,920
443,1256
1716,865
352,1478
1511,1796
25,1369
987,843
496,948
1385,1403
411,1459
1312,1712
1072,824
1765,1491
743,227
1646,1432
429,1825
525,1028
353,432
682,1008
717,332
1844,2
519,795
414,54
443,948
388,1545
504,1030
177,1009
130,1501
1351,388
1446,1136
700,129
533,2
1849,466
356,1306
1049,1253
191,1136
825,645
140,625
1353,1755
1456,702
444,1388
1635,1503
1490,1547
1859,817
649,625
1569,603
1397,230
395,988
1199,132
1513,587
849,458
757,780
1335,1637
1141,1795
1761,410
616,926
1432,402
965,1102
1193,204
1370,15
1090,84
1337,1496
1111,1256
90,754
803,418
635,1688
845,830
915,214
292,614
1000,421
1747,1253
1302,6
451,1061
1333,714
1436,721
1521,1044
757,898
1733,120
1445,244
1535,1191
1814,1096
1461,507
1719,972
680,1737
1281,513
1759,630
622,1404
1671,1462
741,993
1369,1592
757,1723
879,1493
925,858
460,1207
1806,128
1718,230
845,1375
137,867
292,332
1425,501
1528,430
346,1249
1406,1291
584,1818
226,446
276,1039
1106,1863
1105,1478
235,1382
1487,575
1428,745
925,853
741,1264
1443,1779
1780,270
1538,207
366,1754
736,439
1252,698
1428,646
347,103
802,1838
1512,1637
1031,553
80,1243
1692,1028
414,1423
790,51
560,431
1354,468
1496,1097
625,652
77,1191
333,208
1629,438
189,1211
1747,1171
526,1053
181,182
1128,1595
1750,1303
1216,1511
1076,1092
933,78
163,485
417,449
110,132
1759,1478
243,626
417,372
1293,1013
656,451
529,1403
1747,401
1678,1634
1454,970
661,496
892,651
508,1262
891,1600
1534,1863
1361,1209
1639,392
871,1224
1844,1133
486,495
1193,1694
1186,1054
743,1115
216,828
97,106
564,1400
1764,535
478,737
571,328
836,15
1819,1705
186,1644
10,1797
1173,1737
584,75
1000,849
1511,195
1001,494
1725,1446
1550,15
486,1396
1764,265
941,451
855,974
879,1864
603,510
1734,55
1744,1417
1760,575
1353,244
1437,732
37,178
1293,1186
441,439
1354,517
68,96
374,897
703,1550
351,740
1557,495
1241,629
97,1143
1303,51
1551,1386
904,653
844,1388
669,570
114,1171
907,370
1764,697
1554,1239
1587,1392
213,265
1436,50
1763,672
925,994
1599,1529
1859,1864
411,179
429,1392
359,1180
1347,673
358,679
750,396
1282,1740
1369,1004
644,1815
1703,896
1283,826
1292,1311
131,1427
1193,763
118,646
98,858
136,1083
3,878
1766,263
1241,1496
905,1189
636,177
1647,1600
292,903
425,292
871,697
738,795
1716,1688
1219,1572
926,747
1109,398
443,1196
1471,1237
1607,1348
327,1113
90,1289
1859,458
404,451
163,1218
802,1318
1440,488
384,1630
731,1188
1833,1033
591,717
1630,1626
878,1558
445,1565
1062,1095
828,1723
388,532
1535,695
1859,1663
1092,1816
1639,597
664,964
252,247
731,1554
1077,1786
1556,168
1373,1115
1387,1317
1736,350
381,59
982,1016
432,865
1091,697
491,104
584,9
1323,483
1647,1790
827,764
1037,285
276,1761
736,129
1633,637
292,1163
1160,101
748,850
335,1486
210,274
644,1818
513,1328
616,655
441,917
386,1214
1695,1204
563,126
1199,1334
757,616
1141,946
148,44
1007,1628
1169,680
110,2
1208,1392
965,1542
742,1289
1776,1595
1052,1154
776,1538
1487,1550
1136,265
1048,1854
530,1015
542,340
210,507
89,14
1118,136
1759,1804
1503,230
1281,965
1759,601
661,920
1853,1755
1503,328
406,1092
1134,1639
373,575
1008,1854
1191,1262
519,1185
616,1847
187,1130
1702,233
1182,1570
1755,1237
1533,431
633,1212
1034,901
39,1015
845,208
1351,494
602,961
1859,391
644,1297
107,962
1550,1236
85,1677
1502,992
463,1385
1678,606
1199,873
723,1015
1448,126
358,439
1122,171
1080,719
131,468
1201,908
31,575
570,420
1735,283
1503,1387
960,449
1047,451
1209,465
89,952
181,1539
165,1522
830,730
1679,78
1169,1132
1106,9
644,1537
1613,1300
406,972
1037,178
327,1392
574,451
1201,1749
1140,824
1443,1565
1676,105
1193,1213
1677,1793
187,216
10,1513
1538,771
274,1538
1319,8
1486,764
1297,625
621,1134
1806,1289
608,1115
1111,540
600,1409
1512,612
346,1767
1864,1335
463,488
357,625
910,1140
1266,184
1676,506
1374,794
1199,655
1791,1194
1148,1844
1502,507
755,1511
645,506
987,1310
1808,1203
177,1006
1166,740
1533,1780
1761,1580
1250,1218
276,794
301,1844
80,1492
414,1296
1808,211
768,1754
591,975
742,249
620,338
910,1229
1679,711
1147,1074
1607,1347
1840,1532
1846,630
1819,1854
390,962
1535,1351
1863,1225
1103,1823
1496,694
1719,503
1051,1760
208,1842
352,1548
1797,811
997,249
1153,606
1497,292
1241,898
417,686
1175,1776
1457,1351
682,276
414,1212
585,1337
1399,1663
248,1384
1022,439
186,717
1119,1205
1498,458
1780,1478
1819,1558
356,1499
826,867
999,851
285,327
1445,830
1667,585
78,109
1695,1515
1247,1754
1291,113
335,1454
327,1208
949,720
848,1740
234,1814
1361,828
534,1752
356,1762
1725,406
522,501
1201,411
1191,93
776,1277
540,1281
743,1296
1212,747
513,678
819,1517
1461,369
488,841
1479,1841
705,735
1492,1681
1673,1754
171,1455
875,1780
586,1095
219,1231
1629,893
1607,617
390,616
893,212
508,393
711,1004
1443,915
1341,1734
1140,1092
826,432
1767,1028
1119,234
1122,8
1271,532
768,1355
1729,1554
1768,1335
786,1277
1804,1663
1148,632
342,145
703,191
1100,398
1767,673
904,183
1493,925
1436,274
739,1013
352,1473
216,1438
1202,8
507,1755
471,493
1425,1100
1854,450
64,826
192,1819
1758,965
933,1551
946,1550
1218,1779
1861,471
1248,593
487,286
1646,763
591,676
760,864
533,257
1160,1719
1051,487
1241,1583
445,1076
198,1754
187,1264
1294,927
786,661
1281,670
478,1203
1550,809
1262,842
1092,209
1042,21
1607,1567
1218,1163
1113,1503
745,1773
505,247
1146,214
776,1186
358,1684
1051,1344
1051,451
669,1556
1034,292
1000,1097
1199,211
1510,1257
1281,1182
1407,589
1513,354
1175,721
1759,1247
1386,6
735,587
1520,722
648,447
290,1754
1808,1133
755,1450
1167,735
1767,1486
705,126
1250,1456
869,418
1373,630
603,354
1321,625
1842,896
558,843
538,1541
1508,1754
1738,933
670,168
1243,1610
670,962
875,75
486,1225
1321,1677
907,1113
1421,110
1073,1195
155,655
526,247
680,474
1747,1562
613,506
1291,1340
779,1743
920,1491
236,694
1752,406
1600,225
1478,64
671,1454
722,178
37,78
1049,1236
388,1589
1119,1170
1501,468
1037,272
1108,1556
1454,1822
757,1640
1697,1014
1629,167
1016,625
1432,1846
855,1318
872,408
904,388
1695,1284
1698,1264
579,1501
356,1091
640,915
1118,836
1738,1546
825,458
1867,717
1534,1392
746,780
603,1743
1750,694
287,121
1106,274
1745,1576
1370,943
336,1033
1461,1072
1105,168
978,654
1748,1133
1528,39
821,843
703,1844
1780,1511
344,79
1450,1262
1565,1471
1213,875
1629,1778
1387,753
999,1106
358,1193
1562,740
276,1188
1776,823
1281,246
746,1444
248,402
451,614
925,471
1819,90
1432,287
159,230
1471,1541
587,128
272,410
137,1392
429,1027
11,770
875,236
1300,270
379,1728
1445,1004
1570,30
1818,839
1257,915
803,1825
1695,1675
208,1379
385,678
50,686
236,645
1569,823
1106,158
856,439
489,1053
943,1290
1674,740
1219,934
730,31
1764,1322
1440,1840
1359,1102
796,314
338,971
495,1500
1783,1564
1516,2
1569,1748
1111,394
1309,265
399,867
1859,41
327,1404
757,1426
1361,1555
1755,411
1354,107
1110,1014
1846,1770
1780,1659
620,239
1032,399
1587,15
464,1824
1552,1578
1106,990
922,1554
553,1714
741,764
1567,1417
17,135
1479,1188
879,208
661,1465
1854,915
1569,414
1849,1432
421,282
757,272
788,870
971,418
1042,221
946,1341
1719,617
154,503
194,466
1153,51
1445,580
1533,221
1677,1015
794,1471
705,1765
491,1302
1160,632
540,664
503,1758
1347,491
409,370
1533,1303
34,422
731,347
412,485
746,58
1829,1290
282,1705
922,1012
1819,1165
1665,1706
1428,338
1633,1706
1629,1198
1427,1477
163,183
963,1054
542,659
1479,530
579,1291
1478,1027
745,649
987,328
358,276
358,1290
1119,828
358,872
1607,841
1015,191
1863,625
187,972
1246,743
1569,818
443,1249
659,1012
82,617
1840,478
1535,332
18,1459
1510,1347
1331,980
731,208
1162,261
65,1013
1570,1737
1331,975
554,1396
89,1679
438,965
1430,645
165,1548
25,1162
205,526
1719,1013
628,1209
1490,128
1156,842
1613,1209
1590,1061
470,533
1750,1014
534,1109
1101,1191
1479,1554
1257,430
1775,1004
860,680
238,1167
1169,531
1406,366
1735,1543
1818,1688
564,446
996,450
1250,108
1406,167
1755,499
1864,971
443,1149
288,603
1427,418
104,494
1141,574
922,1375
1049,1644
1646,1460
1336,1564
129,575
574,867
1689,125
1806,855
828,1542
1148,1211
1780,1175
1663,1518
1716,907
332,873
731,18
1818,1113
1808,1799
1492,1842
1534,1076
743,1188
1557,798
291,16
187,629
130,1702
1645,745
1665,1686
1049,739
978,1690
755,220
634,1666
443,1867
1175,1816
1191,1170
18,680
1702,1251
1767,1311
988,919
1797,1003
189,370
619,1092
1819,464
1427,1825
456,538
1738,1049
220,532
892,654
634,1403
1485,968
1697,1004
1804,1392
1672,625
1361,635
204,1446
1747,590
276,1168
1133,1336
525,970
1188,744
1432,11
450,1302
1819,934
588,1257
1862,1778
508,1083
1534,1201
1607,1763
1697,439
578,1389
1512,1543
1749,1013
912,1302
1729,712
463,1556
1752,1241
962,418
270,1061
1272,1217
429,451
443,477
1140,1600
1738,552
586,1231
1718,261
1526,751
494,1823
318,7
346,1663
836,265
82,1676
351,655
508,587
1818,1380
421,1863
824,949
824,1842
220,429
1114,136
1030,753
1533,1844
187,108
394,212
1321,1216
161,1264
1191,808
514,6
383,481
41,1209
743,107
848,1587
235,15
220,740
1859,819
962,1417
990,1865
1850,129
481,52
1472,185
1202,478
1321,1125
924,781
441,1247
1521,795
1251,432
966,1816
233,1389
603,1331
17,70
177,645
1076,1396
78,1866
1591,1062
1630,36
694,1284
1222,1004
1734,1204
1799,1754
875,212
1290,167
872,1447
78,835
1341,590
647,1666
82,1209
1248,1054
682,1472
1818,1014
736,1816
585,781
1861,486
1202,145
78,396
1550,756
1426,155
1148,495
1284,674
1008,553
1169,1584
1498,1277
1256,292
736,1562
1692,1198
1744,395
1556,1763
849,742
1007,1283
120,183
1360,1521
658,1308
478,41
163,1371
1212,1404
828,1152
1462,618
1309,1014
1835,1353
1175,1070
186,1529
352,837
1120,1331
1695,1237
516,587
405,1265
1716,1344
1583,1328
943,896
997,678
828,87
705,1004
1052,721
904,1743
1764,1284
554,1451
1366,1288
1557,1754
78,65
1241,1824
1202,118
1684,1307
803,457
658,1425
1128,830
1675,233
441,717
1626,230
664,1225
622,771
491,208
248,1523
1193,683
288,553
757,1198
1829,896
338,1706
757,1380
836,1422
1006,272
441,583
1277,1690
54,670
353,878
1432,732
1736,1281
80,1452
1808,1131
777,1171
901,1296
1701,672
978,645
1854,1677
1319,735
186,1026
736,1357
933,235
755,1638
1667,965
1202,292
945,1366
1565,1195
1531,1515
1517,589
923,678
997,618
1748,1565
1080,870
1674,270
1534,1649
390,1331
878,558
177,258
461,15
1574,1207
1166,52
489,406
832,1002
1569,140
650,1620
198,1737
1451,1453
219,1637
899,1033
743,711
1574,915
687,1290
790,826
1266,1592
1223,1277
727,1511
1788,1519
1859,788
1248,988
1556,1280
526,754
282,2
135,1107
723,737
1252,765
1390,1645
608,1778
1840,687
282,698
1234,948
412,282
165,1419
158,261
686,138
1443,637
1819,1367
999,171
650,1159
177,1253
1534,1864
1095,1396
743,1663
1007,5
186,1024
796,290
1730,135
775,1511
583,1529
250,1296
459,158
291,1545
199,246
1859,1822
0,1575
1281,735
1629,265
381,817
558,468
922,1455
959,1706
356,1680
1151,1659
250,1125
1319,632
332,865
41,925
1266,1495
1127,1243
343,1327
226,31
1755,1583
165,1262
1122,1689
591,412
1193,1640
934,6
658,418
460,1248
1673,1144
