drug1_name,drug2_name
1862,1226
1486,1052
1360,1693
988,980
1120,270
406,332
745,1706
637,587
878,971
508,1299
791,687
843,1208
420,1448
177,1823
1117,1029
1344,661
221,1340
1202,209
149,533
1199,208
406,877
1819,853
750,1171
542,1309
1523,756
1456,1641
371,262
1633,50
1062,1299
666,1496
25,486
828,587
1321,1541
560,126
1510,537
1792,1788
187,1842
231,1308
1639,1574
346,109
1719,962
211,1575
1128,437
1073,500
204,1755
912,649
1591,1703
1763,830
1162,755
697,1447
684,418
621,410
901,1554
1620,1438
265,1013
377,1406
1152,425
1012,1694
1093,637
288,1851
673,179
1139,1004
192,1515
1851,344
1438,233
238,963
234,1725
870,1013
735,179
999,1349
879,1554
912,1157
1503,126
1665,652
1165,425
1497,934
1265,1198
187,965
1432,915
155,550
1629,406
973,121
755,1328
1437,6
1062,84
489,1737
1454,168
712,676
1107,1025
1071,1650
757,1440
584,1731
534,467
830,633
647,763
1851,1081
1631,924
333,373
87,763
1321,951
589,1009
1626,1308
1156,18
658,1317
41,451
939,959
566,485
694,126
1107,1355
1193,1264
463,1510
675,1733
1201,128
1322,1519
1818,1842
939,1864
266,332
1281,1084
664,1842
1425,1028
621,1475
534,785
1361,926
1629,1143
1354,905
579,580
69,533
1080,1299
1134,381
649,495
959,1542
1282,971
1294,1738
1716,1253
1590,633
478,1635
1607,1322
508,1565
705,108
4,137
121,934
757,1861
1738,1680
248,221
109,617
1735,5
621,1171
952,1729
152,1508
187,645
1729,1455
149,1153
25,1666
221,422
1747,1635
110,1271
647,717
692,1867
1601,1212
776,580
644,1165
388,1555
198,949
1415,1496
1808,1315
580,1867
824,148
879,105
1127,765
682,179
584,458
1841,1825
1605,537
879,618
117,860
1701,1279
101,848
670,1472
1575,431
288,225
120,1448
508,745
676,1690
1105,746
414,819
1479,381
409,911
110,532
438,1001
1165,1357
357,332
66,1012
1496,408
1133,459
1084,292
644,1568
1570,1572
1479,465
1047,1846
242,225
901,1709
808,1349
1534,1558
588,332
346,1151
1108,1281
231,51
1071,826
1090,1842
1076,825
171,1542
460,970
620,1307
1554,858
1007,1369
745,1496
534,51
939,494
1568,1198
1750,236
1031,712
974,1587
1804,1136
542,949
543,1347
1347,1214
1064,1690
763,645
186,966
1440,1291
210,266
1120,858
116,1389
1808,1139
1050,756
1846,109
1160,1060
110,1518
927,1029
1680,896
1049,1308
1475,51
1762,4
374,954
510,1814
1284,1690
1467,1555
1098,661
1354,780
417,1780
610,432
1223,1666
1291,1810
1197,1503
43,203
1193,1589
516,379
1211,867
912,606
1422,432
1486,1699
1424,580
861,1587
684,1191
1633,601
898,8
1860,255
1399,1249
1492,1451
1613,1645
97,1844
749,1572
1701,593
1487,231
722,550
1008,1583
742,1635
1118,1354
1736,908
47,1068
540,372
1247,1712
441,1725
282,1572
1241,780
1257,485
396,651
70,1208
1207,1092
1590,686
480,813
1647,606
528,1240
1508,1208
288,974
507,1492
1490,65
358,1471
244,1607
1427,1285
382,1587
187,410
70,1680
1473,1328
776,233
1201,587
1596,118
988,1005
54,494
486,569
90,1773
1692,732
986,203
1512,1305
721,653
1667,226
183,432
1565,1735
558,221
1219,68
1745,1379
328,126
1148,659
528,8
69,630
679,370
425,652
534,1431
1736,420
1047,78
489,1271
253,1606
632,1665
1754,396
1219,392
1510,419
746,737
1361,1723
464,157
244,1044
177,1045
1513,1796
949,654
533,1395
1511,1680
1804,1302
750,993
134,1092
1361,858
1341,235
756,1347
1195,1392
87,964
232,1448
237,765
964,1404
118,1001
608,430
89,1223
529,400
1060,81
513,1486
165,198
443,1481
1667,824
1351,372
1645,795
1859,1175
848,1302
47,1764
1840,1848
508,1102
878,1640
1415,1031
593,1347
773,750
797,451
373,132
346,753
1062,836
961,178
1331,943
644,687
987,1151
727,752
808,781
756,121
978,179
666,672
901,907
1759,1755
1384,126
443,717
390,1521
460,1703
80,1556
34,948
770,531
1860,327
1859,211
292,1713
1479,1827
1653,1013
1216,291
644,955
1596,629
847,915
1193,569
849,1441
1780,877
1082,609
82,1828
1867,672
1293,904
542,965
588,412
1533,1824
1804,230
375,788
516,1799
276,686
1390,1165
236,1779
1779,1634
92,1290
208,918
1521,156
1477,614
1199,1039
1859,1444
347,148
1390,516
773,230
1695,1476
667,809
621,1026
104,36
1336,897
1665,1289
1208,106
131,538
1083,317
1475,1695
1431,533
356,1501
1498,1392
600,657
1216,1209
118,506
1160,406
875,1075
238,234
1569,215
248,1328
1576,990
244,31
694,1542
1155,1560
1427,1515
1148,1545
757,1249
443,1293
560,1492
494,1012
1191,1506
522,5
186,1073
210,1347
1360,579
1445,409
385,1185
1824,432
95,601
519,2
1212,121
702,976
1050,915
45,1232
755,412
1007,1851
335,870
1521,764
1533,126
1266,260
571,892
786,1408
395,999
1748,763
1448,1816
912,1005
748,904
55,292
1744,586
1413,1638
1219,1339
1844,795
1479,1224
1080,1248
1201,1311
327,178
516,1846
1373,1143
1511,770
734,155
593,1446
528,1225
1859,1594
1487,1354
1098,1361
1808,934
126,1495
1336,1706
988,1495
513,1272
163,410
1750,1004
1445,503
534,1039
540,700
1823,1389
421,226
235,499
1859,1650
1567,459
950,657
704,627
129,221
966,894
1193,332
1076,84
1859,1827
530,614
583,1406
821,1795
717,1143
250,651
878,213
7,1786
1735,1448
96,1204
346,1446
421,1279
727,496
962,1291
1318,914
1367,78
558,7
978,788
244,730
1605,271
276,748
411,922
1256,340
1304,1012
569,1530
1498,690
1106,788
335,593
1755,685
727,413
1573,1541
734,1053
464,1570
745,772
1257,639
1557,249
880,1247
77,655
1703,50
356,244
682,672
686,678
1840,532
1455,1349
1144,575
1084,661
377,1867
464,208
705,1315
1591,16
1764,1262
1004,1710
489,554
628,896
1268,1541
417,949
905,245
1348,449
18,1355
460,1492
983,276
110,1107
540,1745
1119,221
585,745
291,55
875,468
1854,1644
1008,458
1709,1092
1565,732
1496,1322
1630,1208
735,609
460,525
999,234
1248,649
89,1077
327,328
1333,1754
327,1307
10,1209
1510,332
801,1291
1327,1404
757,1076
366,1491
880,5
250,1512
1241,1446
191,1451
1863,1290
1478,1634
77,1333
1523,1332
1701,901
10,110
1332,779
1840,1300
109,432
758,1252
904,1543
132,538
1233,1478
101,845
1678,377
809,1406
1793,398
1629,329
1357,1584
1840,1797
165,1519
1233,1719
591,1128
1429,1285
1461,616
1672,686
1186,1702
1173,158
580,504
500,732
17,1055
777,705
1853,583
478,1446
978,1072
677,1308
1613,1347
809,451
560,1600
1361,763
1701,282
70,204
1415,1092
632,1266
1042,1812
519,1124
373,1265
644,1778
1421,607
828,1133
1667,478
417,504
118,1392
506,49
1819,450
1450,970
542,770
1104,1392
637,903
1859,1391
593,751
1071,500
519,518
1098,1219
187,392
892,1203
1742,1403
1209,247
211,1764
650,1317
875,1259
443,971
560,770
1840,1191
232,460
566,1810
1340,575
1591,230
1718,1285
357,970
1735,1416
1024,948
691,78
638,225
848,1558
580,370
1193,686
579,908
999,216
37,1674
250,1745
463,1014
1103,1186
496,1825
1090,1865
17,1811
1033,1514
620,580
42,439
1071,474
333,1067
1337,1182
210,1840
1008,1677
354,687
1421,1331
1361,1302
1248,959
132,599
1736,497
1816,1290
1191,1823
828,1191
933,1341
354,1824
540,1748
520,1638
603,1846
374,1067
306,1344
1746,486
703,552
1744,1299
41,765
1739,934
1148,1560
211,1686
738,925
920,1754
1143,128
377,1226
591,780
1699,1291
1639,918
254,1213
648,1198
1444,430
1213,1701
377,1705
1252,1406
329,867
467,1191
1406,997
553,1637
496,1214
89,52
1068,1253
1551,1663
89,1475
912,494
1092,1600
496,1358
226,408
629,1734
602,366
920,307
1162,943
1613,1742
661,582
1144,1002
1490,80
992,781
421,844
1719,898
660,1565
1361,1711
443,1185
1174,770
1456,574
966,475
1786,753
1487,155
1646,836
1729,1163
1450,125
828,1662
1140,118
970,1375
385,477
231,1271
1530,618
1109,1013
902,1814
1271,1033
55,1271
358,413
392,617
1819,1795
588,1464
1487,1626
463,347
1257,125
1006,1003
1732,128
983,1780
1716,413
1709,1327
189,848
1321,635
1513,84
1098,276
1735,686
949,610
210,971
946,1122
1170,158
843,617
80,51
1761,1174
266,949
1521,1477
1120,1198
978,949
878,1435
949,1852
508,1231
750,686
1027,851
1536,260
356,877
1502,445
1247,732
1347,227
221,1109
658,1552
750,486
785,332
680,753
1199,408
1490,106
1053,770
591,1002
1701,964
820,780
1008,1404
801,659
400,645
1557,1300
980,125
1486,1866
640,235
773,304
585,1565
1556,1096
1767,408
1390,1511
817,1511
1125,495
1092,1296
809,858
382,1819
1429,1026
878,685
779,179
755,1049
564,1669
637,1382
1360,588
1424,231
137,1576
422,1638
1513,1226
1687,459
358,390
1761,255
1676,1097
1859,1453
737,2
612,1013
1840,1649
1535,1536
1266,1651
671,1822
1600,1002
1489,1478
135,1306
802,993
1091,1267
1752,1528
1007,215
1780,226
517,898
1193,474
540,1347
589,1737
1867,1396
645,1455
1191,704
1548,1867
373,105
1752,55
1752,653
1440,227
1447,190
1359,118
809,129
712,1347
872,1538
785,1367
1037,519
519,1260
406,1711
1311,538
763,1092
743,1486
1736,705
584,951
819,894
1818,219
579,68
880,114
990,138
1523,650
478,78
645,1251
1662,1131
382,1551
844,84
738,1447
760,346
409,1222
1333,949
1080,1812
695,896
1510,635
1090,158
1438,533
1202,1544
97,914
379,265
808,225
731,1049
1347,794
1443,12
1361,575
760,178
1035,1572
699,8
1167,106
902,637
145,422
1511,1209
239,375
658,1844
745,914
117,633
1471,1388
749,1822
165,21
871,1289
1456,1131
276,1084
809,1389
445,870
750,351
1118,1211
137,1541
1499,1100
1008,1279
556,711
872,1684
757,169
879,496
1456,265
1009,501
1195,1713
484,274
1435,609
1703,1506
126,1003
1760,794
1521,970
647,480
1533,478
181,1067
238,528
1844,1503
620,694
647,1250
352,1133
1697,1640
1436,901
1590,1185
773,152
1819,107
1133,1296
785,1545
567,451
679,145
385,1479
417,1281
1517,1512
620,924
1064,1647
815,943
412,1054
1257,904
420,781
1620,1203
1695,963
1510,1543
1419,697
1757,680
1252,1145
749,1249
1378,1692
1676,915
836,934
169,1488
879,877
1768,1072
1806,1743
674,1054
1193,655
25,1809
1533,1231
352,79
1840,994
178,1132
1369,684
1528,1212
1768,601
745,466
1390,993
1733,764
901,9
1861,1131
1127,1513
1697,742
1607,878
478,466
1758,167
1534,1052
755,1436
353,55
250,764
80,31
1575,1013
1862,1335
120,965
1524,680
745,408
702,1204
236,1709
757,892
1105,1154
682,4
271,1295
608,1866
1042,1580
1850,915
1252,552
565,1541
1647,1455
1793,469
1250,1675
1679,625
516,1029
213,772
849,1033
198,1302
1554,1012
1640,1113
1762,2
375,171
1564,494
347,155
77,1477
1479,1003
1863,1690
1792,398
1496,922
461,1621
1256,1210
1354,1202
91,1844
738,1032
913,1129
1318,1021
244,1703
540,208
1720,915
1284,84
80,1171
629,1125
752,1224
1219,892
1385,1814
736,644
1033,954
925,1211
1475,137
333,1127
77,680
1162,949
566,161
411,436
42,129
149,879
590,233
343,458
91,1046
390,1280
1620,1168
1498,1092
849,234
1557,1170
1674,384
828,845
661,1825
777,231
674,1388
375,1191
1533,908
408,1417
1169,396
925,1773
417,777
926,1447
584,872
235,685
988,1033
107,78
395,1347
826,1404
757,992
1302,500
1536,894
1569,953
1834,1261
628,466
110,226
1456,1780
1334,332
658,5
390,1560
1151,1595
3,844
702,1567
1149,637
232,1321
397,1100
1080,1853
1701,167
847,1013
17,496
135,1517
385,1022
1252,1852
87,1052
1512,1524
413,418
904,1030
1808,574
1629,117
213,406
1193,408
1007,1290
875,662
1271,501
1699,233
1154,494
1729,214
1760,667
155,1277
87,719
564,1572
1007,1188
1797,332
1630,1799
350,1240
1464,580
1169,103
1150,366
1022,934
211,654
913,523
519,1635
1819,208
746,1375
510,1231
1105,1472
971,1033
632,924
1606,1692
861,486
204,1695
1446,894
579,1819
58,895
1047,1838
467,1731
120,719
177,754
731,750
1346,1522
1304,541
1191,209
454,1392
757,1033
847,764
952,1640
343,1154
687,867
86,1372
768,274
1071,204
1515,652
236,1095
727,337
553,494
580,9
813,924
891,2
1199,1404
1667,1590
443,1152
1053,126
1479,1523
374,1405
982,545
1502,1795
919,7
912,1444
103,754
1248,1767
213,714
777,914
999,221
1436,438
1744,440
149,1698
54,528
90,68
1564,1249
1125,1798
486,1867
820,371
844,1847
101,469
848,252
510,1477
1289,422
879,1594
694,1073
343,970
1743,1686
750,1009
1143,1392
1719,451
1271,270
658,425
1380,1825
1716,75
69,323
1481,1864
620,1299
292,191
1797,1788
1862,1471
1747,1558
211,1745
1045,793
656,262
1008,1768
1665,7
1558,992
923,227
1007,1005
199,422
586,528
1105,1370
1189,1078
89,1733
1084,1204
177,220
1504,779
1044,1002
101,1814
1635,1677
420,8
1351,1068
1006,722
978,1461
897,1
1607,1095
1697,763
135,1525
443,408
978,1347
644,1004
1645,1703
650,366
472,1025
640,1347
1050,1040
1512,1688
1306,1003
507,1370
1492,506
425,716
238,1711
1744,1699
897,1180
127,221
741,1626
1788,212
830,1519
417,508
1101,894
670,1279
110,1327
540,107
1119,1364
1849,1558
1635,1501
871,450
1080,1095
755,221
89,377
417,1432
117,680
248,1525
194,1347
353,2
1497,291
237,1541
912,878
1816,1240
1808,148
117,686
765,858
1187,564
684,1680
425,1538
563,986
1446,343
1114,537
1248,671
1859,394
1479,9
1007,997
1629,540
1119,232
933,1699
727,1775
7,432
513,1649
1312,659
466,1335
1115,126
869,1541
126,233
1755,158
763,245
916,1432
1351,853
1151,183
1528,925
1160,676
1562,451
1479,1492
1712,1317
1569,377
1533,933
983,87
1347,897
1118,1170
385,876
1733,971
993,1728
978,50
250,452
793,722
1822,970
1042,911
1746,208
743,960
664,1102
291,178
1620,1742
1435,1465
42,1303
727,10
543,672
1487,1037
1430,1191
110,1234
1564,1659
204,506
1454,513
1042,1375
1591,997
844,1453
108,406
1083,212
1369,1728
373,1391
742,1695
1095,1264
743,809
1141,1734
993,926
558,1494
912,226
622,1758
18,1285
1209,721
1058,1511
397,1386
1250,118
250,409
770,1743
1478,662
1108,1416
329,451
356,1208
566,373
579,183
1034,68
1764,617
739,1074
205,346
1487,634
274,1028
1256,1842
127,1198
55,1189
1201,1174
64,1113
999,1198
534,777
1679,948
553,992
743,735
414,1660
1446,1702
1806,771
848,1303
904,65
1736,1471
1529,1671
1680,617
533,140
1498,352
879,1370
130,1328
516,231
832,851
540,964
828,63
1139,1666
1060,8
208,1530
1369,397
579,1201
7,1392
669,1337
1256,1558
1764,6
1672,1511
350,1647
1440,418
440,1056
516,1792
266,430
755,667
1321,925
764,1217
87,171
1767,781
1854,266
1145,1712
848,1375
513,858
757,343
1374,659
1792,850
620,749
1558,148
1746,1405
404,337
80,1415
1191,1291
1323,1174
770,997
339,1266
82,107
1436,1637
1351,1511
1490,872
1620,652
1849,464
1267,1140
1768,554
395,1496
867,498
125,214
802,1047
1044,808
1557,233
412,1867
1248,352
1512,1663
644,948
1370,1021
406,980
221,1184
587,1532
165,431
1191,240
972,575
786,191
1816,1686
1667,1151
265,1290
1537,1283
1719,1867
1725,1567
719,1541
1501,65
110,221
442,1366
1098,353
664,1404
585,923
210,1219
1672,247
1165,685
563,627
1034,614
542,898
519,1256
1851,580
1286,1416
212,453
1321,960
205,686
1671,1012
736,1674
879,1213
478,809
1472,1277
82,632
791,450
186,1663
8,1030
420,1209
1098,1266
1768,948
489,1302
755,1600
78,1735
1819,836
87,960
1301,1027
1674,2
1156,1252
659,1825
908,105
1337,393
927,1307
586,1382
1635,1403
421,208
352,625
163,1804
1533,266
1808,1762
374,1472
54,1498
552,6
757,140
685,862
687,1209
1252,9
1819,292
1486,485
1548,637
1194,1462
1818,265
1642,230
1646,1058
1502,1347
768,901
977,997
845,986
666,1272
1361,832
1131,1798
670,226
1136,903
920,1003
1262,1013
802,1312
1152,212
1754,617
1359,4
412,694
254,878
1533,1335
1044,1231
385,1644
1095,1680
1144,1060
1248,146
417,1702
1341,1081
110,1866
440,1125
1512,1232
1510,1511
1628,212
431,1803
1752,274
1076,1217
1062,808
1780,1795
530,1145
1321,1827
327,763
591,458
551,432
1153,107
1182,970
352,137
566,844
999,1296
1646,118
1213,1013
1776,1151
925,1481
896,725
1626,494
1549,1728
673,870
183,1204
1429,1204
855,1699
497,1231
1569,1716
282,1392
478,1021
421,145
656,1406
214,1013
1144,1139
107,1780
1083,813
1456,96
961,1387
9,1641
1403,1302
1569,962
1390,1033
686,86
1445,464
1122,664
922,1382
1256,1249
414,1545
458,1417
620,1818
234,1370
679,862
149,374
375,705
988,923
534,679
1374,1389
1144,1318
795,257
478,1647
291,1222
221,1702
912,1211
996,367
999,1016
913,413
1478,1115
1378,355
1094,124
1156,1195
786,16
291,844
1137,1253
351,1387
1796,1020
1248,464
1440,1299
925,1576
755,1687
912,772
1761,602
1119,287
135,920
949,451
1243,260
898,1001
1523,1803
1819,634
478,735
1591,905
1840,84
780,824
236,1186
1511,1214
417,121
727,996
1318,564
37,926
92,925
1631,1768
1528,1524
879,664
828,1712
727,916
988,1745
1133,1020
276,75
658,58
836,1706
743,75
1141,266
658,790
388,1815
1361,1680
602,1150
510,1696
1119,935
348,183
460,1496
844,233
978,1140
293,422
795,1712
1072,1082
738,457
1361,398
221,1706
414,1271
1199,1728
77,734
961,1309
1169,651
830,158
1568,1572
1818,1170
1721,1754
1666,1695
1515,858
1716,1420
386,159
70,832
1428,344
1007,75
1369,1015
1415,1005
1461,1783
89,498
878,1737
342,240
441,1356
1665,1714
1736,1765
644,1545
1119,898
1415,1034
1222,1567
1428,1699
131,721
342,1264
872,1404
1479,1311
1626,600
1848,1663
1780,343
999,695
1854,1386
447,664
1469,801
417,1784
698,971
1736,370
54,1005
1840,877
558,868
857,1171
694,1012
1297,913
1808,610
82,183
1822,227
1049,1459
157,1541
77,1369
1248,556
1347,225
560,352
1134,1341
1271,971
1045,1315
1045,190
584,977
1445,1422
1025,396
212,38
877,432
1113,614
1122,528
110,565
85,1446
1674,1735
828,1307
925,495
1256,92
250,659
878,1546
463,1290
558,1322
1193,1567
1252,1198
908,466
485,690
580,1564
1864,1225
395,858
1072,406
420,1699
250,1325
1369,1390
1631,828
375,408
1713,934
1007,49
42,1595
658,110
828,1725
1158,121
589,722
671,171
556,493
1555,105
1090,1863
1321,1783
1863,31
179,971
1140,580
1565,183
420,1820
1281,712
1119,1415
234,1396
181,1251
603,79
1818,1765
809,575
1822,31
1199,229
129,201
1089,824
1201,678
736,425
1844,466
657,980
1160,1204
1241,270
220,1285
553,990
1374,711
1291,1184
532,1358
1547,915
276,698
746,1417
1358,753
135,924
901,1699
1322,535
1050,948
1202,1541
1496,1375
1202,764
1421,1307
1629,839
537,227
1748,105
822,848
204,1014
658,1626
1081,1328
1344,5
1289,1109
1317,1459
730,1349
647,1211
727,1472
765,1545
1122,240
598,16
327,159
580,1384
130,1546
1353,1580
1141,265
336,960
421,510
248,1495
1177,1366
1767,1413
682,1307
288,437
340,1725
441,425
636,779
1403,493
1844,312
571,105
1479,877
464,328
1431,464
617,432
832,1816
1464,225
216,963
342,1583
1793,1189
429,1682
342,1014
1370,1284
10,591
1201,629
1750,1556
1241,1849
1153,965
1340,1451
417,1662
1859,943
1092,1136
1201,1291
920,1852
586,412
540,1094
1478,1863
1115,1664
1528,1645
12,1170
508,1175
352,698
1357,109
1606,599
14,1136
879,1307
1812,1004
803,897
231,1465
1573,1489
357,690
904,609
154,586
472,895
1438,1136
1133,332
1321,640
1764,770
1467,847
879,1645
346,1170
80,779
1238,1511
813,439
1759,431
1191,1564
671,645
540,870
755,1290
1373,158
171,788
199,1496
809,1290
939,675
1844,1560
1679,425
540,191
165,845
996,580
1428,543
755,1725
583,413
82,1415
357,1432
554,458
406,1013
42,146
770,1866
1162,382
471,386
1487,1754
414,1334
1084,634
356,992
1106,343
165,1171
305,114
351,1166
1341,830
1202,1392
1806,1191
976,279
1508,1212
219,990
350,1417
25,6
1828,579
327,1600
1554,737
204,1170
1294,230
1154,1637
1151,8
395,8
913,1567
1733,1574
1780,1211
496,51
438,464
1565,1012
1818,1160
1771,1108
1456,90
130,533
233,432
897,265
1574,392
1174,183
1631,231
1071,398
445,1446
478,866
1755,1420
1357,551
828,948
1867,609
1193,1686
342,788
966,1026
856,842
974,231
154,1432
1486,924
1620,138
1595,1073
1866,652
1348,915
1289,208
238,1191
176,1453
1479,1686
1167,1450
412,1140
933,1646
388,1143
1199,247
1431,1866
276,755
438,997
1257,1558
443,1828
1461,1247
276,687
69,1737
922,1016
432,655
233,630
1759,1389
760,630
927,971
461,276
1827,1594
1750,1464
1862,765
746,1291
1569,1165
1554,249
1569,924
1388,1711
1120,388
1347,106
542,328
620,1167
634,432
1747,980
1472,1634
695,1189
1736,1240
8,1659
1797,1028
757,395
770,1237
496,208
253,425
130,401
1591,1209
828,393
210,533
1478,639
110,923
250,723
872,970
187,464
395,1277
644,7
848,425
388,1379
913,970
63,1016
1613,1634
1665,465
1080,1841
649,1554
1037,351
1199,1705
757,1382
1319,1328
420,885
540,357
1859,893
1703,1646
1130,1201
1340,1702
1213,1560
542,794
1213,1840
540,1035
1283,538
1587,870
1511,1052
1307,553
1497,1475
1119,1725
1591,860
764,980
1289,720
763,1438
849,1031
1747,617
1428,1583
848,366
1759,1849
1821,487
1762,510
1080,1438
705,1322
697,474
542,904
1448,940
764,1743
333,19
1348,1209
1022,332
466,1770
186,1735
425,370
616,1322
985,614
632,925
78,1714
591,486
1051,1351
530,1253
1250,680
586,1035
1234,1663
1156,844
999,1033
1808,1373
1160,1496
1256,770
1475,1045
543,8
912,1281
1206,737
37,1012
90,292
393,712
1218,614
34,990
226,208
997,106
584,1347
352,1122
1154,227
1071,748
580,1664
1862,1035
1738,1053
695,1331
70,630
178,1578
1199,1629
990,1686
1780,1541
1297,451
1565,30
1175,1538
1557,1181
335,1445
1479,782
1080,219
820,1351
411,756
1154,690
417,1115
1762,1432
1716,772
658,1816
891,924
876,925
25,1596
635,1171
481,1393
879,1214
507,214
244,21
992,1740
849,1386
1421,1103
529,867
250,1849
231,469
1199,650
1191,474
282,1106
1049,680
1247,396
584,1472
1524,1685
856,1262
126,1773
1478,63
1321,684
497,1430
250,374
80,1347
508,1417
711,1638
1060,1740
1432,951
87,1709
250,1866
1572,652
669,1408
1435,464
1103,564
1511,1014
181,692
743,16
1037,880
1169,677
1167,118
236,779
205,1020
471,1420
1139,1595
567,1435
585,780
1148,913
1248,55
826,680
933,93
630,1159
421,755
88,646
1497,54
845,1002
196,538
1639,587
1860,260
905,1291
385,411
342,824
629,959
210,999
840,609
1645,466
1554,1518
385,781
232,892
1335,1649
130,588
1111,606
418,477
1810,1784
1212,1317
638,372
560,1740
1373,711
1148,564
742,1749
1193,531
1247,1841
1001,1543
1419,1195
1102,1416
601,1737
988,132
982,1303
1750,1241
1330,763
385,654
1219,118
1747,103
1828,1680
47,878
872,994
1701,959
790,860
1075,1102
1113,1289
1587,779
912,249
526,1321
994,1249
1663,1311
952,120
1861,590
1153,1053
85,8
1718,1015
373,1515
962,388
1446,1033
1521,1454
876,487
1337,1633
1840,1432
1509,1317
1448,121
1252,393
165,1153
353,478
1573,1025
828,756
486,1723
842,532
987,1029
1321,491
1828,1149
1635,1429
464,1688
616,1290
1219,1042
103,410
1634,432
1596,697
241,1513
1185,1236
741,1204
1629,569
276,1252
1165,943
1177,398
711,896
244,671
949,546
540,1479
703,1073
721,1538
743,1319
1725,1524
519,1511
949,1712
192,247
221,1016
1554,1146
522,500
1106,1261
1304,1816
603,1455
385,338
1719,363
1290,477
836,737
1629,249
664,1583
566,1012
213,1189
1819,1420
716,1541
584,1234
1359,1438
1521,234
739,1030
129,1255
588,695
492,1271
282,1252
1716,1336
1825,1710
1007,1620
1385,841
181,582
1663,1198
912,1370
1819,1013
1369,1049
1166,114
1052,832
1753,446
661,1374
891,1449
1118,261
80,1755
78,1413
849,1225
739,1788
660,554
1252,673
1292,450
879,1576
1408,1449
145,1208
848,1022
340,1565
1250,183
584,201
443,1334
1419,49
946,848
1665,1649
1768,855
352,1417
1449,21
575,582
1337,593
632,779
1592,1308
857,860
1445,111
1199,1167
183,1315
1333,1253
1844,316
1275,276
1241,430
131,82
1312,1266
1103,582
1551,1665
801,701
773,310
625,1249
1064,1758
1262,506
1090,824
1466,1572
1806,686
1119,1799
1819,1645
117,0
601,410
1382,265
1209,609
1160,1101
385,618
238,824
417,808
75,451
1233,181
25,450
1647,119
417,780
746,1454
1522,328
1450,974
1426,1355
158,535
597,208
131,1705
666,543
1137,1759
912,1226
907,1546
1761,790
211,198
37,351
508,282
1640,915
667,98
1271,432
282,1842
276,354
1191,1060
1080,922
832,1070
69,1185
250,988
849,661
381,1257
1246,1170
1151,370
830,485
1035,1296
703,104
620,1637
1318,379
1768,485
737,1225
939,1335
348,1033
169,1319
1307,1462
1626,1503
1007,754
342,690
1692,577
1768,244
486,1815
67,650
238,755
1780,214
1123,971
541,252
417,970
1095,1867
901,1695
1153,65
78,16
1333,132
1759,843
980,214
934,1392
1218,328
1301,720
1119,111
1512,474
1831,373
1818,1053
1607,1558
89,437
155,1308
802,1151
121,653
327,400
1047,1290
1501,1003
1037,533
891,478
1534,1008
1819,1812
1831,564
354,1492
1252,1429
1118,848
779,2
713,948
1281,1118
1430,1277
1032,1798
1247,1253
1448,1309
425,564
819,229
1554,779
1323,432
1216,1840
1747,130
1674,1620
824,1511
399,1028
238,1865
1452,486
1631,52
966,753
440,1240
1758,1607
1639,1555
1391,1026
999,1600
205,1053
1090,146
1275,1490
872,7
420,406
466,994
1373,1548
1573,547
727,567
1451,1816
131,769
987,1204
988,1067
978,825
635,49
1791,1764
1818,1370
952,604
1333,844
460,1058
1673,1325
89,569
1703,1515
1321,446
1193,1551
186,1194
1279,543
1189,1795
244,962
236,1864
923,1538
135,1426
943,465
1703,1546
768,579
34,1510
210,1141
194,1554
1344,580
464,1061
1818,1039
1206,1541
1191,655
1330,1311
875,1303
347,1303
1361,100
907,1675
1747,702
822,871
1716,337
875,1851
486,1303
497,1862
1118,1240
1103,1373
1840,1257
1119,609
136,974
1779,1289
1073,980
77,1374
221,992
1115,1296
1080,1153
587,858
516,1236
55,494
1535,165
1318,425
409,459
443,651
540,425
213,1546
1840,1406
1057,432
986,35
1293,1755
1860,722
1461,1184
1768,125
1818,1731
1797,744
1842,1790
1361,1647
1106,959
1128,1556
540,340
1479,1302
1101,1224
69,1528
291,1387
334,735
89,352
55,6
1216,261
1003,1409
513,1600
496,1356
1479,514
336,997
384,441
390,648
898,265
608,270
508,1478
1754,257
880,55
1818,1318
1319,841
272,655
863,159
583,1746
351,732
1809,1491
271,1730
964,494
570,794
1162,1854
459,1296
1071,680
1760,1471
55,1191
154,770
221,1171
1090,4
145,446
1744,737
1060,1086
132,604
1361,1824
238,1090
358,1118
756,1541
1319,580
1557,1690
145,510
460,1082
1139,398
1822,9
406,156
591,963
863,1195
825,1291
1050,1014
292,1253
1175,1453
1557,1780
384,399
1445,1090
17,237
1016,1455
750,657
507,87
745,1184
1301,1386
1216,915
377,933
1056,517
743,537
1361,1534
817,719
1149,610
463,996
1695,1370
1448,680
1222,1430
212,1379
342,1281
650,103
1406,735
1119,1165
41,176
1209,59
409,1677
1706,1867
232,1471
750,1503
727,1758
558,158
409,1666
292,1003
149,219
1118,1677
1064,670
1606,732
235,866
1748,1844
828,1840
666,1818
42,158
1292,1462
163,878
1760,1432
1555,1046
587,711
1738,1799
1307,1349
1337,645
862,1524
1697,1382
912,234
1703,1812
336,374
1697,904
399,1009
461,1479
947,1308
1045,1254
680,396
270,533
949,1061
103,685
1241,115
730,1647
836,870
390,354
1333,1725
111,2
1130,1758
1247,1009
1569,1143
1319,1191
441,687
1156,661
1647,1388
1000,554
41,418
1369,104
566,432
